0,HOW MANY MILES *,*,*,<sraix>HOW MANY MILES <star/></sraix>,sraix.aiml
0,HOW MANY HOURS *,*,*,<sraix>HOW MANY HOURS <star/></sraix>,sraix.aiml
0,HOW CAN A *,*,*,<sraix>HOW CAN A <star/></sraix>,sraix.aiml
0,HOW CAN WE *,*,*,<sraix>HOW CAN WE <star/></sraix>,sraix.aiml
0,HOW CAN *,*,*,<sraix>HOW CAN <star/></sraix>,sraix.aiml
0,HOW CAN YOU *,*,*,<sraix>HOW CAN YOU <star/></sraix>,sraix.aiml
0,HOW CAN YOU TELL *,*,*,<sraix>HOW CAN YOU TELL <star/></sraix>,sraix.aiml
0,HOW CAN I MAKE *,*,*,<sraix>HOW CAN I MAKE <star/></sraix>,sraix.aiml
0,HOW CAN I DO *,*,*,<sraix>HOW CAN I DO <star/></sraix>,sraix.aiml
0,HOW CAN I IMPROVE MY ENGLISH,*,*,<sraix>HOW CAN I IMPROVE MY ENGLISH</sraix>,sraix.aiml
0,HOW CAN I IMPROVE MY *,*,*,<sraix>HOW CAN I IMPROVE MY <star/></sraix>,sraix.aiml
0,HOW CAN I GET MY *,*,*,<sraix>HOW CAN I GET MY <star/></sraix>,sraix.aiml
0,HOW CAN I GET A *,*,*,<sraix>HOW CAN I GET A <star/></sraix>,sraix.aiml
0,HOW CAN I GO TO *,*,*,<sraix>HOW CAN I GO TO <star/></sraix>,sraix.aiml
0,HOW CAN I *,*,*,<sraix>HOW CAN I <star/></sraix>,sraix.aiml
0,HOW CAN I KILL *,*,*,<sraix>HOW CAN I KILL <star/></sraix>,sraix.aiml
0,HOW COULD I *,*,*,<sraix>HOW COULD I <star/></sraix>,sraix.aiml
0,HOW ARE *,*,*,<sraix>HOW ARE <star/></sraix>,sraix.aiml
0,HOW ARE THE *,*,*,<sraix>HOW ARE THE <star/></sraix>,sraix.aiml
0,HOW *,*,*,<sraix>HOW <star/></sraix>,sraix.aiml
0,HOW HIGH IS *,*,*,<sraix>HOW HIGH IS <star/></sraix>,sraix.aiml
0,HOW DEEP IS THE *,*,*,<sraix>HOW DEEP IS THE <star/></sraix>,sraix.aiml
0,HOW IS *,*,*,<sraix>HOW IS <star/></sraix>,sraix.aiml
0,HOW IS THE WEATHER,*,*,<sraix>HOW IS THE WEATHER</sraix>,sraix.aiml
0,HOW IS THE WEATHER *,*,*,<sraix>HOW IS THE WEATHER <star/></sraix>,sraix.aiml
0,HOW IS THE WEATHER LIKE TODAY IN NEW DELHI,*,*,<sraix>HOW IS THE WEATHER LIKE TODAY IN NEW DELHI</sraix>,sraix.aiml
0,HOW IS THE WEATHER LIKE TODAY IN *,*,*,<sraix>HOW IS THE WEATHER LIKE TODAY IN <star/></sraix>,sraix.aiml
0,HOW TALL *,*,*,<sraix>HOW TALL <star/></sraix>,sraix.aiml
0,HOW TALL IS *,*,*,<sraix>HOW TALL IS <star/></sraix>,sraix.aiml
0,HOW TALL IS THE *,*,*,<sraix>HOW TALL IS THE <star/></sraix>,sraix.aiml
0,HOW LONG DO *,*,*,<sraix>HOW LONG DO <star/></sraix>,sraix.aiml
0,HOW LONG WILL I LIVE,*,*,<sraix>HOW LONG WILL I LIVE</sraix>,sraix.aiml
0,HOW LONG *,*,*,<sraix>HOW LONG <star/></sraix>,sraix.aiml
0,HOW LONG WOULD *,*,*,<sraix>HOW LONG WOULD <star/></sraix>,sraix.aiml
0,HOW LONG IS *,*,*,<sraix>HOW LONG IS <star/></sraix>,sraix.aiml
0,HOW LONG IS THE *,*,*,<sraix>HOW LONG IS THE <star/></sraix>,sraix.aiml
0,HOW LONG IS IT *,*,*,<sraix>HOW LONG IS IT <star/></sraix>,sraix.aiml
0,HOW LONG DOES IT TAKE *,*,*,<sraix>HOW LONG DOES IT TAKE <star/></sraix>,sraix.aiml
0,HOW LONG DOES IT TAKE TO *,*,*,<sraix>HOW LONG DOES IT TAKE TO <star/></sraix>,sraix.aiml
0,HOW MUCH ARE *,*,*,<sraix>HOW MUCH ARE <star/></sraix>,sraix.aiml
0,HOW MUCH MONEY *,*,*,<sraix>HOW MUCH MONEY <star/></sraix>,sraix.aiml
0,HOW MUCH MONEY DOES *,*,*,<sraix>HOW MUCH MONEY DOES <star/></sraix>,sraix.aiml
0,HOW MUCH *,*,*,<sraix>HOW MUCH <star/></sraix>,sraix.aiml
0,HOW MUCH IS A *,*,*,<sraix>HOW MUCH IS A <star/></sraix>,sraix.aiml
0,HOW MUCH IS *,*,*,<sraix>HOW MUCH IS <star/></sraix>,sraix.aiml
0,HOW MUCH IS THE *,*,*,<sraix>HOW MUCH IS THE <star/></sraix>,sraix.aiml
0,HOW MUCH DOES A *,*,*,<sraix>HOW MUCH DOES A <star/></sraix>,sraix.aiml
0,HOW MUCH DOES *,*,*,<sraix>HOW MUCH DOES <star/></sraix>,sraix.aiml
0,HOW BIG ARE *,*,*,<sraix>HOW BIG ARE <star/></sraix>,sraix.aiml
0,HOW BIG IS *,*,*,<sraix>HOW BIG IS <star/></sraix>,sraix.aiml
0,HOW BIG IS THE *,*,*,<sraix>HOW BIG IS THE <star/></sraix>,sraix.aiml
0,JOKE,*,*,<sraix botid="844a85704e345a9a" host="callmom.pandorabots.com">JOKE</sraix>,sraix.aiml
0,IN WHICH *,*,*,<sraix>IN WHICH <star/></sraix>,sraix.aiml
0,WHAT WORD *,*,*,<sraix>WHAT WORD <star/></sraix>,sraix.aiml
0,HOW IS THE *,*,*,<sraix>HOW IS THE <star/></sraix>,sraix.aiml
0,WERE *,*,*,<sraix>WERE <star/></sraix>,sraix.aiml
0,WHAT TYPE OF *,*,*,<sraix>WHAT TYPE OF <star/></sraix>,sraix.aiml
0,WHO INVENTED THE *,*,*,<sraix>WHO INVENTED THE <star/></sraix>,sraix.aiml
0,WHICH IS THE BEST *,*,*,<sraix>WHICH IS THE BEST <star/></sraix>,sraix.aiml
0,SPORTS *,*,*,<sraix>WHAT IS THE LATEST SPORTS <star/></sraix>,sraix.aiml
0,SET * ALARM *,*,*,<sraix>SET <star/> ALARM <star index="2"/></sraix>,sraix.aiml
0,WHAT IS THE WEATHER FORECAST,*,*,<sraix>WHAT IS THE WEATHER FORECAST</sraix>,sraix.aiml
0,WEATHER FOR *,*,*,<sraix>WHAT IS THE WEATHER FOR <star/></sraix>,sraix.aiml
0,HOW MUCH DO * COST,*,*,<sraix>HOW MUCH DO <star/> COST</sraix>,sraix.aiml
0,HOW DO I MAKE *,*,*,<sraix>HOW DO I MAKE <star/></sraix>,sraix.aiml
0,WHAT DAY *,*,*,<sraix>WHAT DAY <star/></sraix>,sraix.aiml
0,WHEN WAS THE *,*,*,<sraix>WHEN WAS THE <star/></sraix>,sraix.aiml
0,WHAT COLOR IS *,*,*,<sraix>WHAT COLOR IS <star/></sraix>,sraix.aiml
0,HOW OLD IS THE *,*,*,<sraix>HOW OLD IS THE <star/></sraix>,sraix.aiml
0,WHO SAID *,*,*,<sraix>WHO SAID <star/></sraix>,sraix.aiml
0,WHERE IN *,*,*,<sraix>WHERE IN <star/></sraix>,sraix.aiml
0,WHAT IS A,*,*,<sraix>WHAT IS A</sraix>,sraix.aiml
0,WHAT TO DO *,*,*,<sraix>WHAT TO DO <star/></sraix>,sraix.aiml
0,DID THE *,*,*,<sraix>DID THE <star/></sraix>,sraix.aiml
0,WHAT IS THE,*,*,<sraix>WHAT IS THE</sraix>,sraix.aiml
